Name	Aliases
Abkhazia	Republic of Abkhazia,Aphsny Axwynthkharra,Respublika Abkhaziya,Autonomous Republic of Abkhazia
Afghanistan	Islamic Republic of Afghanistan,Da Afġānistān Islāmī Jumhoryat
Albania	Republic of Albania,Republika e Shqipërisë,Arnavutluk,Arbanon
Algeria	People's Democratic Republic of Algeria,al-Jazā’ir,al Jumhuriyya al Jazaa'iriyya ad-Dīmuqrāţiyya ash Sha'biyya
Andorra	Principality of Andorra,Principat d'Andorra,Principality of the Valleys of Andorra
Argentina	Argentine Republic,la Argentina,the Argentine,Argentine Nation,United Provinces of the Río de la Plata,Argentine Confederation
Armenia	Hayastan,Republic of Armenia
Artsakh	Republic of Artsakh,Artsakhi Hanrapetut’yun,Nagorno-Karabakh Republic,Artsakh Republic of Mountainous Karabakh
Australia	Commonwealth of Australia,New Holland
Austria	Republic of Austria,Republik Österreich,Österreich
Azerbaijan	Azərbaycan Respublikası,Republic of Azerbaijan
The Bahamas	Commonwealth of The Bahamas,Commonwealth of the Bahama Islands,Bahama Islands,Bahamas
Bahrain	Kingdom of Bahrain,Mamlakat al-Baḥrayn,State of Bahrain
Bangladesh	Gônôprôjatôntri Bangladesh,People's Republic of Bangladesh,Bengal Presidency,Purbô Bônggô,East Bengal,Purbô Pakistan,East Pakistan
Barbados	Bim,Bimshire,Little England,The Rock
Belarus	Republic of Belarus,Gudija,Byelorussia,White Russia
Belgium	Kingdom of Belgium,Koninkrijk België,Royaume de Belgique,Königreich Belgien
Belize	British Honduras
Benin	Dahomey,Republic of Benin,République du Bénin
Bhutan	Kingdom of Bhutan,Druk Gyal Khap
Bolivia	Plurinational State of Bolivia,Estado Plurinacional de Bolivia,Republic of Bolívar,Republic of Bolivia
Bosnia and Herzegovina	Republic of Bosnia and Herzegovina,Socialist Republic of Bosnia and Herzegovina
Botswana	Bechuanaland,Republic of Botswana
Brazil	Pindorama,Terra de Santa Cruz,Ilha de Vera Cruz,Empire of Brazil,United States of Brazil,Federative Republic of Brazil,República Federativa do Brasil,Terra di Papaga
Brunei	Nation of Brunei,the Abode of Peace,State of Brunei,Negara Brunei Darussalam,Brunei Darussalam
Bulgaria	Republic of Bulgaria,Република България,People's Republic of Bulgaria
Burkina Faso	Upper Volta,Haute-Volta,Bourkina-Fasso
Burundi	Republic of Burundi,Republika y'Uburundi,République du Burundi,Kingdom of Burundi
Cambodia	Kingdom of Cambodia,Royaume du Cambodge,Kampuchea,Khmer Republic,Democratic Kampuchea,People's Republic of Kampuchea,State of Cambodia
Cameroon	Republic of Cameroon,United Republic of Cameroon,Kamerun
Canada	Dominion of Canada,Dominion du Canada,Acadia,Francisca
Cape Verde	Cabo Verde
Central African Republic	Oubangui-Chari,Ubangi-Shari,République Centrafricaine,Empire Centrafricain,Central African Empire
Chad	Republic of Chad,République du Tchad,Jumhūrīyat Tashād
Chile	Republic of Chile,Chilli,Chili,Reyno de Chile,Capitania general de Chile
China	People's Republic of China,PRC,Communist China,Red China,Mainland China,New China,Shenzhou,Ch'in Empire
Colombia	Republic of Colombia,República de Colombia,Estados Unidos de Colombia,Confederación Granadina,República de la Nueva Granada
Comoros	Union of the Comoros,Union des Comores,Udzima wa Komori,al-Ittiḥād al-Qumurī,United Republic of the Commoros
Costa Rica	Republic of Costa Rica,República de Costa Rica
Côte d'Ivoire	Ivory Coast,the Ivory Coast,Republic of Côte d'Ivoire,République de Côte d'Ivoire
Croatia	Republic of Croatia,Republika Hrvatska,Hrvatska,Hrvaška
Cuba	Republic of Cuba,República de Cuba
Czech Republic	Czechia,Česká republika,Česko,ČR,CR,Bohemia,Czechland,the Czechlands,České země, Former Česká socialistická republika,ČSR,CSR,Čechy a Morava  Bohemia and Moravia"),Země Koruny české,Koruna česká,Česká konfederace
Denmark	Danmark,Kingdom of Denmark,Kongeriget Danmark
Democratic Republic of Congo	Zaire,DRC,Congo Kinshasa,Belgian Congo,Congo belge,Congo Free State,Republic of the Congo,The Democratic Republic of the Congo
Djibouti	French Territory of the Afars and the Issas,French Somaliland,Obock Territory,Territoire français des Afars et des Issas,Côte française des Somalis,Territoire d'Obock,Republic of Djibouti,République de Djibouti
East Timor	Timor-Leste,Democratic Republic of Timor-Leste
Egypt	Miṣr,Meṣr,Aegyptus,Kīmi,Arab Republic of Egypt
Estonia	Eesti,Viru,Viro,Estland,Maarjamaa,Igaunija
Eswatini	Swaziland,Kingdom of Eswatini
Ethiopia	Abyssinia,Habeshastan,Federal Democratic Republic of Ethiopia,Ethiopië,Al-Habasha
Finland	Republic of Finland,Suomi,Suomen tasavalta,Republiken Finland,Suomenmaa,Suopma and Suoma dásseváldi,Lääˊddjânnam and Lääˊddjânnam tääˊssväˊldd,Suomâ and Suomâ täsiväldi,Финля́ндия,Великое княжество Финляндское,Soome
France	French Republic,République Française,L'Hexagone,Gaul,Gaule,Γαλλία,Farança,Tsarfat
Gabon	Gabonese Republic
Georgia	Colchis,Iveria,Republic of Georgia,Sakartvelo
Germany	Federal Republic of Germany,Bundesrepublik Deutschland,Deutschland,BRD,FRG  ,Duitsland,Allemagne,Alemania,Germania,Německo,Niemcy,Németország,Deutsche Demokratische Republik,German Democratic Republic,DDR,GDR
Ghana	Gold Coast,United Gold Coast Convention  Ghana Tiŋzuɣu  Gaana
Greece	Hellas,Ελλάδα,Ελλάς,Yunanistan,Hellenic Republic,Yavan
Guinea-Bissau	Portuguese Guinea,Republic of Guinea-Bissau,Guiné-Bissao,Guinea
Hungary	Republic of Hungary,Hungarian People's Republic,Kingdom of Hungary,Regnum Hungariæ,Hungaria,Magyarország,Magyar Köztársaság,Magyar Népköztársaság,Magyar Tanácsköztársaság,Magyar Királyság
Iceland	Republic of Iceland,Ísland,Lýðveldið Ísland,Fold,Frón,Ísafold
India	Bhārat,Bhārat Gaṇarājya,Bhārata,Bhāratadēśaṁ,Republic of India,Union of India,Hindustan,Hind,Bhārat Prajatantra,Bhāratavarṣa,Hodu,Aryavarta,Jumhūrīyat-e Bhārat
Indonesia	Republic of Indonesia,Republik Indonesia,Nusantara,Insulinde,Indunesia,Indonesië,Dutch East Indies or Netherlands East-Indies,Nederlands-Indië,Hindia Belanda
Iran	Persia,Islamic Republic of Iran,IRI,I.R.I.,I.R.I
Iraq	Mesopotamia,Assyria,Babylon
Ireland	Éire,Irish Free State,Poblacht na hÉireann,Republic of Ireland,Saorstát Éireann,Erin,Banba,Fodla,Hibernia
Israel	State of Israel,Zion,Yehuda,the Jewish State,the Hebrew State,Tel Aviv regime,the Zionist entity,Occupied Palestine,Illegal State of Zion,Zionistan,Herzlstan
Italy	Repubblica Italiana,Italia,the Beautiful Country,the Boot,Ausonia,Esperia,Enotria,Tirrenia
Jamaica	Xamayca
Japan	Nippon,Nihon,Yamato,Ōyashima,Cipangu,Zipangu,Gipangu,Hinomoto
Jordan	Hashemite Kingdom of Jordan
Kazakhstan	Republic of Kazakhstan,Republic of Kazakhstan,Қазақстан,Қазақстан Республикасы,Qazaqstan,Alash,Алаш,Alaş,Kazakh Soviet Socialist Republic,Қазақ Кеңестік Социалистік Республикасы,Qazaq,Keñestik Socïalïstik Respwblïkası,Казахская Советская Социалистическая Республика,Kazakhskaya Sovetskaya Sotsialisticheskaya Respublika
Kenya	Republic of Kenya,Jamhuri ya Kenya,British East Africa Protectorate,Kenya Colony
North Korea	Democratic People's Republic of Korea,D.P.R.K.,DPRK,Choson Minjujuui Inmin Konghwaguk,Cho-son
South Korea	Republic of Korea,R.O.K.,ROK,Dae-han-min-guk,Han-guk,Korea Republic
Kosovo	Republic of Kosovo,Republika e Kosovës,Republika Kosovo,Република Косово
Kyrgyzstan	Kyrgyz Republic,Кыргызстан,Кыргыз Республикасы,Kyrgyz Respublikasy,Киргизия,Кыргызская Республика,Kyrgyzskaya Respublika,Kirghiz Soviet Socialist Republic,Кыргыз Советтик Социалисттик Республикасы,Kyrgyz Sovettik Sotsialisttik Respublikasy,Киргизская Советская Социалистическая Республика/Kirgizskaya Sovetskaya Sotsialisticheskaya Respublika,Kirghizia,Kirgizstan,Republic of Kyrgyzstan,the kyrgyz republic
Laos	Lao People's Democratic Republic,Sathalanalat Paxathipatai Paxaxôn,République démocratique populaire lao
Latvia	Latvija,Lettland,Letland,Letonija,Letonnie
Lebanon	The Lebanese Republic,Al-Jumhuriyya Al-Lubnaniyya,Lebnan,Lubnan,Liban,Levanon
Lesotho	Basutoland,Kingdom of Lesotho
Lithuania	Lietuva,Литва,Lietuvos Respublika,Lita
Luxembourg	Grand Duchy of Luxembourg,Groussherzogdem Lëtzebuerg,Lëtzebuerg,Grand-Duché de Luxembourg,Großherzogtum Luxemburg,Luxemburgo,Lussemburgo
Madagascar	Madagasikara,Republic of Madagascar,Repoblikan'i Madagasikara,République de Madagascar
Malawi	Nyasaland,Republic of Malawi
Malaysia	Persekutuan Malaysia,Federation of Malaysia,Malaya,Sabah and Sarawak,Tanah Melayu or Malay Land,Mǎláixīyà,மலேசியா,Malesiya
Maldives	Republic of the Maldives,The Maldive Islands,Dhivehi Raajje,Mahal Dvipa,Maléldvipa,Dhibat-al-Mahal
Mauritania	Islamic Republic of Mauritania,République Islamique de Mauritanie
Mexico	United Mexican States,Estados Unidos Mexicanos,México,República Mexicana,Méjico,MEX,MX,Aztlán,Aztlān
Moldova	Republic of Moldova,Republica Moldova,Moldavian Soviet Socialist Republic,Република Советикэ Сочиалистэ Молдовеняскэ,Bessarabia,Bassarabia,Boğdan,Moldavia,Moldau
Morocco	Kingdom of Morocco,Al Mamkaka,Maghreb
Montenegro	Crna Gora,Republic of Montenegro,Republika Crna Gora,Mali i Zi,Karadag,Duklja,Zeta,Black Mountain
Myanmar	Republic of the Union of Myanmar,Burma
Netherlands	Kingdom of the Netherlands,Koninkrijk der Nederlanden,Nederland,Holland,Batavia,Pays-Bas
Nepal	saṃghiya lokatāntrika gaṇatantra nepāla,Federal Democratic Republic Of Nepal
New Zealand	Aotearoa,Realm of New Zealand,Dominion of New Zealand
North Macedonia	Republic of North Macedonia,Macedonia,Северна Македонија,Македонија,The former Yugoslav Republic of Macedonia,FYROM,Paeonia,Vardar Banovina
Norway	Norge,Noreg,Kingdom of Norway,Kongeriket Norge,Kongeriket Noreg
Oman	Sultanate of Oman
Pakistan	Islamic Republic of Pakistan,Federation of Pakistan,Dominion of Pakistan,West Pakistan,Sindhustan and Indoscythia,Mumlikat-e Khudadaad Pakistan
Palau	Republic of Palau,Belau
Palestine	State of Palestine,Palestinian National Authority,West Bank and Gaza Strip,Palestinian territories,Occupied Palestinian Territory,Occupied Palestinian Territories,Israeli-occupied territories,Mandatory Palestine
Peru	Republic of Peru,República del Perú,Perú,Peruvian Republic,República Peruana
Philippines	Repúblika ng Pilipinas,Republic of the Philippines,Pilipinas,Filipinas,Las Islas Filipinas,Las Islas Felipenas,Pinás,PH,Philippine Islands,Filipina,Haríng Bayang Katagalugan,Islas de San Lázaro
Poland	Republic of Poland,Rzeczpospolita Polska,Polska,RP,People's Republic of Poland,Polska Rzeczpospolita Ludowa,Rzeczpospolita,Polish–Lithuanian Commonwealth,Rzeczpospolita Obojga Narodów,United Commonwealth of the Two Nations,Polonia,Lechia
Portugal	Portuguese Republic,Lusitania,Galaico-Portuguese nation,Ophiussa,Ophiusa,Portugalensis patrie,Portugalensium patrie,Portugaliae,Regno Portugalensium,Portugalis,Portugalliae et Algarbiae,Portugalliae,Lusitaniae,Purtugall,Burtughāl,Portingall,Portingal,Ocidental Praia Lusitana,Pátria Lusitana,Luxitania, Portugraal
Puerto Rico	Estado Libre Asociado de Puerto Rico,Commonwealth of Puerto Rico,Porto Rico,Associated Free State of Puerto Rico,Borikén,Borinquen,or Borinken
Republic of the Congo	Congo,Congo Brazzaville,French Congo
Romania	România,Rumania or Roumania,Kingdom of Romania,Regatul României,Romanian People's Republic,Republica Populară Romînă,Socialist Republic of Romania,Republica Socialistă România
Russia	Russian Federation,Российская Федерация,Russland,Россия,RF,Russian Socialist Federative Soviet Republic,Russian Soviet Federative Socialist Republic,RSFSR,Soviet Union,Union of Soviet Socialist Republics,USSR,Союз Советских Социалистических Республик,Soyuz Sovetskikh Sotsialisticheskikh Respublik,СССР,SSSR,SU,Советский Союз,Sovetskiy Soyuz,Rus,Great Russia,the russian federation
Rwanda	Rwandese Republic,Republic of Rwanda,République du Rwanda,Repubulika y'u Rwanda,Ruanda
Saint Kitts and Nevis	Federation of Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,Saint Christopher and Nevis,Saint Christopher-Nevis-Anguilla,Saint Kitts-Nevis-Anguilla,Saint Kitts or Saint Christopher,Liamuiga and Oualie
Saint Vincent and the Grenadines	Hairouna
Saudi Arabia	Kingdom of Saudi Arabia,KSA,Saudia  Al-Mamlaka al-Arabiyya as-Saudiyya,Hijaz,Saudi regime,Arav haSa'udit
Serbia	Republic of Serbia,Servia,Srbija,Republika Srbija,Serbia and Montenegro,Yugoslavia,Raška,Serboslavia
Singapore	Republic of Singapore,Singapura,Sinhapura,Xīnjiāpō,Ciŋkappūr,Pulau Ujong,Shōnan-tō,little red dot
Slovakia	Slovak Republic,Slovensko,Slovenská republika,SR,Slovak Socialist Republic,Slovenská socialistická republika,SSR
Slovenia	Republic of Slovenia,Slovenija,Republika Slovenija,RS
South Africa	Azania,Mzansi,Suid-Afrika,Zuid-Afrika,Union of South Africa
Spain	España,Kingdom of Spain,Reino de España,Espanya,Hispania,Espainia,Spanish State,La piel de toro,La pell de brau,Las Batuecas,Sepharad
Sri Lanka	Ceylon,Democratic Socialist Republic of Sri Lanka,Heladiva,Ratnadeepa,elangai,Taprobane
Sudan	Republic of the Sudan,The Sudan,Anglo-Egyptian Sudan,Mahdist State,Nubia
Suriname	Dutch Guiana,Netherlands Guiana,Republic of Suriname,Republiek Suriname,Surinam
Sweden	Sverige,Konungariket Sverige,Kingdom of Sweden,Svea Rike,Svitjod
Switzerland	Swiss Confederation,Schweiz,Schweizerische Eidgenossenschaft,Suisse,Confédération suisse,Svizzera,Confederazione Svizzera,Svizra,Confederaziun Svizra,Confoederatio Helvetica,Helvetia,CH
Taiwan	Republic of China,ROC,Chinese Taipei,Zhōnghuá Táiběi,Separate Customs Territory of Taiwan,Penghu,Kinmen and Matsu,Taipei,Province of China,Nationalist China,Free China,Formosa,Qing dynasty
Tanzania	United Republic of Tanganyika and Zanzibar,United Republic of Tanzania,Deutsch-Ostafrika
Thailand	Siam,Kingdom of Thailand
Transnistria	Pridnestrovie,Pridnestrovskaia Moldavskaia Respublica
Trinidad and Tobago	Iere,Republic of Trinidad and Tobago,Trinbago
Tunisia	Republic of Tunisia
Turkey	Republic of Turkey,Türkiye Cumhuriyeti,Asia Minor,Anatolia,Ottoman Empire,Turkish Empire,Porte or Sublime Porte
Tuvalu	Ellice Islands
Ukraine	Україна,UA,UKR.,Kievan Rus,Kingdom of Galicia–Volhynia or Kingdom of Ruthenia,Zaporizhian Host
United Arab Emirates	Trucial States,Al Emirat al Arabbiya al Muttahida,UAE,U.A.E.,The Emirates
United Kingdom	United Kingdom of Great Britain and Northern Ireland,Britain,Great Britain,UK,U.K.,Albion,Britannia,Perfidious Albion,Anglia,Alba,Caledonia,Cymru,Cambria,Ulster,the united kingdom
United States	United States of America,America,the States,US,U.S.,USA,Usa,U.S.A.,U.S.A,Columbia,Freedonia,Appalachia,Alleghany,Usonia,Usono,the united states
Vanuatu	New Hebrides,Niuhebridis,Nouvelles Hebrides,République de Vanuatu,Ripablik blong Vanuatu,Vanuatri
Vietnam	An Nam,Champa,Đại Việt,Giao Chỉ,French Indochina,Lĩnh Nam,Socialist Republic of Vietnam,parted in North Vietnam  and South Vietnam  from 1954 to 1975,Cộng hòa Xã hội Chủ nghĩa Việt Nam,Việt Nam,SRV,S.R.V.,VN,V.N.
Zambia	Northern Rhodesia,Republic of Zambia
Zimbabwe	Rhodesia or Republic of Rhodesia,Republic of Zimbabwe,Southern Rhodesia